0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0109290614189446	0.0985193508083841
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00647930347243708	0.0898532297533483
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00444650309655863	0.0819121832224367
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00250379393786786	0.0740014585469307
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00122095181368806	0.0662115084546836
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05839610602551
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0507732737561857
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0432061705576335
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0357661324505315
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0284447687779971
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0219245245592003
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0155584556954233
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0105942397975715
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00574154020031891
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00356434992217318
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00143949533461336
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000711550341730288
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
